input,code,ouput
"[0.6274509803921569, 0.8, 0.3673469387755102, 0.6086956521739131, 0.2954545454545454, 0.4782608695652174, 0.3181818181818182]","[1.4832736253738403, 0.0, 0.8746800422668457, 0.0, 1.4750399589538574, 1.0549817085266113, 1.668732762336731, 0.8777812123298645]","[0.587672770023346, 0.7398721575737, 0.3186795711517334, 0.5730501413345337, 0.26481497287750244, 0.3611585795879364, 0.3340907096862793]"
"[0.5686274509803921, 0.6222222222222222, 0.5306122448979592, 0.2826086956521739, 0.2954545454545454, 0.5, 0.3636363636363636]","[1.0517853498458862, 0.0, 1.1441444158554077, 0.0, 1.260591745376587, 0.8356151580810547, 1.1299457550048828, 0.7791589498519897]","[0.5808613896369934, 0.6402771472930908, 0.5331233143806458, 0.27704983949661255, 0.2790222465991974, 0.5053038597106934, 0.35267820954322815]"
"[0.6862745098039216, 0.8, 0.3265306122448979, 0.4565217391304347, 0.2954545454545454, 0.2391304347826087, 0.4318181818181818]","[1.6297001838684082, 0.0, 1.1130921840667725, 0.0, 1.8916960954666138, 1.050284743309021, 1.830766201019287, 1.092183232307434]","[0.7185174226760864, 0.8121886253356934, 0.33004340529441833, 0.47623252868652344, 0.2807680070400238, 0.28065139055252075, 0.41282349824905396]"
"[0.7254901960784313, 0.8222222222222222, 0.3265306122448979, 0.4347826086956521, 0.5, 0.3695652173913043, 0.5681818181818182]","[1.8290138244628906, 0.0, 1.3099733591079712, 0.0, 2.4444174766540527, 1.433284044265747, 1.7736353874206543, 1.2573288679122925]","[0.7217128872871399, 0.7952601313591003, 0.30395567417144775, 0.4160059094429016, 0.4854336082935333, 0.3342891335487366, 0.5839502811431885]"
"[0.6470588235294118, 1.0, 0.4489795918367347, 0.4565217391304347, 0.4545454545454545, 0.3152173913043478, 0.5227272727272727]","[1.7453703880310059, 0.0, 1.186342716217041, 0.0, 2.356049060821533, 0.9801182746887207, 1.6121902465820312, 0.980724573135376]","[0.625443696975708, 0.8863246440887451, 0.4095861315727234, 0.4239081144332886, 0.4313015341758728, 0.24877020716667175, 0.5448817014694214]"
"[0.6470588235294118, 0.9555555555555556, 0.5306122448979592, 0.4782608695652174, 0.1818181818181818, 0.3260869565217391, 0.7272727272727273]","[1.3744233846664429, 0.0, 1.354741096496582, 0.0, 2.4930059909820557, 1.1088697910308838, 1.9303269386291504, 0.7333585023880005]","[0.6418982744216919, 0.8730430006980896, 0.5138979554176331, 0.4622310698032379, 0.1841384619474411, 0.29639819264411926, 0.7406272292137146]"
"[0.5686274509803921, 0.8444444444444444, 0.3265306122448979, 0.4130434782608695, 0.3636363636363636, 0.391304347826087, 0.5227272727272727]","[1.6773266792297363, 0.0, 1.2698017358779907, 0.0, 2.106553077697754, 1.1849606037139893, 1.630934715270996, 0.8752199411392212]","[0.5810438394546509, 0.8255645632743835, 0.31487134099006653, 0.4088534712791443, 0.34194502234458923, 0.38732028007507324, 0.5270242691040039]"
"[0.7647058823529411, 0.8222222222222222, 0.5510204081632653, 0.5434782608695652, 0.3636363636363636, 0.4130434782608695, 0.6363636363636364]","[1.377042531967163, 0.0, 1.173195719718933, 0.0, 2.3509066104888916, 1.3202272653579712, 1.8301433324813843, 1.0857548713684082]","[0.7240970134735107, 0.7588998079299927, 0.5086641311645508, 0.5009906888008118, 0.32964497804641724, 0.30951225757598877, 0.6723602414131165]"
"[0.6274509803921569, 0.6888888888888889, 0.1224489795918367, 0.4782608695652174, 0.6136363636363636, 0.4130434782608695, 0.4545454545454545]","[2.066380023956299, 0.0, 1.1537418365478516, 0.0, 2.1809065341949463, 1.675000548362732, 1.6890223026275635, 1.3319742679595947]","[0.6548156142234802, 0.7106460928916931, 0.16458185017108917, 0.48829424381256104, 0.6185109615325928, 0.4279317259788513, 0.4455053210258484]"
"[0.5490196078431373, 0.7111111111111111, 0.5306122448979592, 0.4782608695652174, 0.3636363636363636, 0.1739130434782608, 0.25]","[1.2363662719726562, 0.0, 0.6296477317810059, 0.0, 1.2074815034866333, 0.5285984873771667, 1.2618414163589478, 0.9057486057281494]","[0.596517026424408, 0.7610658407211304, 0.5602179765701294, 0.5163882374763489, 0.35685408115386963, 0.24921618402004242, 0.23140986263751984]"
"[0.2941176470588235, 0.5111111111111111, 0.5306122448979592, 0.5652173913043478, 0.5681818181818182, 0.4130434782608695, 0.8181818181818182]","[1.191438913345337, 0.0, 0.8834840059280396, 0.0, 2.3514962196350098, 1.706402063369751, 1.264151692390442, 0.6593444347381592]","[0.35159048438072205, 0.5932043790817261, 0.5799211859703064, 0.6325635313987732, 0.590620219707489, 0.5528053045272827, 0.7852319478988647]"
"[0.4901960784313725, 0.6666666666666666, 0.5714285714285714, 0.6739130434782609, 0.25, 0.6739130434782609, 0.75]","[0.9914923906326294, 0.0, 1.0428282022476196, 0.0, 2.0758965015411377, 1.6306564807891846, 1.673577070236206, 0.5056482553482056]","[0.4341548979282379, 0.6011033058166504, 0.5291751623153687, 0.6371145248413086, 0.22686733305454254, 0.5739409923553467, 0.777946949005127]"
"[0.2745098039215686, 0.5777777777777777, 0.5306122448979592, 0.717391304347826, 0.5909090909090909, 0.5, 0.5454545454545454]","[1.207388997077942, 0.0, 0.4904063045978546, 0.0, 1.7287884950637817, 1.4021438360214233, 1.0986828804016113, 0.5798520445823669]","[0.27552732825279236, 0.583074688911438, 0.5334139466285706, 0.7291154265403748, 0.6001952886581421, 0.5048302412033081, 0.5534748435020447]"
"[0.2352941176470588, 0.4888888888888889, 0.6122448979591837, 0.6304347826086957, 0.4772727272727273, 0.5362318840579711, 0.75]","[0.9145402908325195, 0.0, 0.7310963869094849, 0.0, 1.943149209022522, 1.5683420896530151, 1.1292808055877686, 0.4105396270751953]","[0.26524853706359863, 0.5244870781898499, 0.6376140713691711, 0.6687166094779968, 0.48064303398132324, 0.6103547215461731, 0.7438820004463196]"
"[0.5294117647058824, 0.2222222222222222, 0.673469387755102, 0.6521739130434783, 0.4772727272727273, 0.4347826086956521, 0.7954545454545454]","[0.6742397546768188, 0.0, 0.6901776790618896, 0.0, 1.9669123888015747, 1.8987692594528198, 1.4592432975769043, 1.0136440992355347]","[0.5779592394828796, 0.2668399512767792, 0.6790964007377625, 0.6873521208763123, 0.4834291338920593, 0.519184410572052, 0.7700182795524597]"
"[0.4117647058823529, 0.4666666666666667, 0.5306122448979592, 0.717391304347826, 0.4090909090909091, 0.3333333333333332, 0.6136363636363636]","[1.0344347953796387, 0.0, 0.5407980680465698, 0.0, 1.7447043657302856, 1.4764710664749146, 1.507824420928955, 0.7705021500587463]","[0.46536749601364136, 0.5267284512519836, 0.5734725594520569, 0.764936625957489, 0.4092150628566742, 0.43935340642929077, 0.5984881520271301]"
"[0.4509803921568627, 0.4888888888888889, 0.6938775510204082, 0.8478260869565217, 0.5681818181818182, 0.3695652173913043, 0.7045454545454546]","[0.9544354677200317, 0.0, 0.36206763982772827, 0.0, 2.0585763454437256, 1.6101109981536865, 1.4430230855941772, 0.8648018836975098]","[0.4596377909183502, 0.4861108660697937, 0.7034238576889038, 0.8303025960922241, 0.5775205492973328, 0.3840962052345276, 0.7108117341995239]"
"[0.3333333333333333, 0.4, 0.6938775510204082, 0.8913043478260869, 0.4545454545454545, 0.4130434782608695, 0.7727272727272727]","[0.7441601753234863, 0.0, 0.3184182941913605, 0.0, 1.9263256788253784, 1.7151832580566406, 1.4636658430099487, 0.606033205986023]","[0.3460242748260498, 0.41337379813194275, 0.6884075999259949, 0.8586350083351135, 0.45411065220832825, 0.45151516795158386, 0.7621789574623108]"
"[0.1764705882352941, 0.4, 0.5918367346938775, 0.8478260869565217, 0.5681818181818182, 0.4347826086956521, 0.7272727272727273]","[0.943332314491272, 0.0, 0.29297804832458496, 0.0, 1.8738831281661987, 1.7187771797180176, 1.2099531888961792, 0.4878467619419098]","[0.23134519159793854, 0.4469774067401886, 0.6243252158164978, 0.8503182530403137, 0.5897713303565979, 0.5372578501701355, 0.7149402499198914]"
"[0.5490196078431373, 0.2666666666666666, 0.7346938775510204, 0.8913043478260869, 0.7272727272727273, 0.6521739130434783, 0.7272727272727273]","[0.7956409454345703, 0.0, 0.356709748506546, 0.0, 2.002781391143799, 2.1316370964050293, 1.312066912651062, 1.1140962839126587]","[0.48524850606918335, 0.19756291806697845, 0.6523842811584473, 0.8080924153327942, 0.7220896482467651, 0.5174117684364319, 0.756102442741394]"
"[0.2941176470588235, 0.6888888888888889, 0.3265306122448979, 0.717391304347826, 0.6363636363636364, 0.8913043478260869, 0.1590909090909091]","[1.531052589416504, 0.0, 0.503959596157074, 0.0, 0.9740080833435059, 1.273721694946289, 0.8393762111663818, 0.5223124027252197]","[0.19788309931755066, 0.5460107922554016, 0.24425335228443146, 0.6279692649841309, 0.6141476631164551, 0.6493367552757263, 0.2252403050661087]"
"[0.196078431372549, 0.5555555555555556, 0.3673469387755102, 0.4782608695652174, 0.4772727272727273, 0.6304347826086957, 0.4545454545454545]","[1.2802927494049072, 0.0, 0.862571120262146, 0.0, 1.3902783393859863, 1.3061848878860474, 0.9219910502433777, 0.38811197876930237]","[0.2271561175584793, 0.5922591090202332, 0.37496620416641235, 0.49956974387168884, 0.4758414328098297, 0.6802434921264648, 0.44381919503211975]"
"[0.3725490196078431, 0.5555555555555556, 0.0, 0.4565217391304347, 0.6363636363636364, 0.8260869565217391, 0.2727272727272727]","[1.9682093858718872, 0.0, 1.0978132486343384, 0.0, 1.4011377096176147, 1.7784754037857056, 1.1492743492126465, 0.8844369053840637]","[0.3403865694999695, 0.5205559134483337, 0.09332717210054398, 0.4229934811592102, 0.6317471265792847, 0.7531988620758057, 0.28515633940696716]"
"[0.4901960784313725, 0.4666666666666667, 0.4081632653061224, 0.5, 0.5909090909090909, 0.7391304347826086, 0.4318181818181818]","[1.2898082733154297, 0.0, 0.9306601285934448, 0.0, 1.5040926933288574, 1.6156128644943237, 1.0831658840179443, 0.9251922369003296]","[0.4546741843223572, 0.40890249609947205, 0.3735469877719879, 0.46215566992759705, 0.5849868655204773, 0.6693597435951233, 0.4485193192958832]"
"[0.2352941176470588, 0.5111111111111111, 0.4489795918367347, 0.6521739130434783, 0.7272727272727273, 0.8478260869565217, 0.4469696969696971]","[1.2910172939300537, 0.0, 0.6243219375610352, 0.0, 1.4812052249908447, 1.6401928663253784, 0.7494839429855347, 0.5478807687759399]","[0.19620969891548157, 0.42449480295181274, 0.3981874883174896, 0.6095555424690247, 0.720771312713623, 0.7236155867576599, 0.48092642426490784]"
"[0.3137254901960784, 0.4666666666666667, 0.3673469387755102, 0.2391304347826087, 0.5681818181818182, 0.8260869565217391, 0.4318181818181818]","[1.2652404308319092, 0.0, 1.2521792650222778, 0.0, 1.3678241968154907, 1.432807207107544, 0.6667430400848389, 0.6050686836242676]","[0.30697908997535706, 0.4621739089488983, 0.358826607465744, 0.23538807034492493, 0.570612907409668, 0.796727180480957, 0.4336252510547638]"
"[0.3725490196078431, 0.4666666666666667, 0.5510204081632653, 0.2826086956521739, 0.5681818181818182, 0.8478260869565217, 0.4545454545454545]","[0.9957987070083618, 0.0, 1.1468958854675293, 0.0, 1.3426423072814941, 1.3235234022140503, 0.5906833410263062, 0.6052196621894836]","[0.3322254419326782, 0.4180509150028229, 0.5282103419303894, 0.2471792846918106, 0.5625829100608826, 0.7695038914680481, 0.4737575352191925]"
"[0.3725490196078431, 0.3333333333333333, 0.1530612244897959, 0.3260869565217391, 0.6590909090909091, 0.8260869565217391, 0.4318181818181818]","[1.5699268579483032, 0.0, 1.2175837755203247, 0.0, 1.4901376962661743, 1.939182996749878, 0.9533214569091797, 0.9341290593147278]","[0.38632068037986755, 0.3407939076423645, 0.18946623802185059, 0.32579079270362854, 0.6685535311698914, 0.8242762684822083, 0.4224376082420349]"
"[0.5098039215686274, 0.0, 0.4081632653061224, 0.2608695652173913, 0.75, 0.6739130434782609, 0.5227272727272727]","[1.027600884437561, 0.0, 1.0619715452194214, 0.0, 1.4990054368972778, 1.967971682548523, 0.885676920413971, 1.2093216180801392]","[0.564732551574707, 0.17553716897964478, 0.45481517910957336, 0.3349975645542145, 0.7081078290939331, 0.7824634313583374, 0.5232701897621155]"
"[0.2549019607843137, 0.2, 0.6938775510204082, 0.6521739130434783, 0.7045454545454546, 0.6956521739130435, 0.2727272727272727]","[0.7222234010696411, 0.0, 0.20642107725143433, 0.0, 0.7262143492698669, 1.3206168413162231, 0.4365151524543762, 0.6665554642677307]","[0.23792576789855957, 0.212154358625412, 0.6063796877861023, 0.6215522885322571, 0.7182782292366028, 0.662638783454895, 0.29705166816711426]"
"[0.7058823529411765, 0.7333333333333333, 0.6938775510204082, 0.3043478260869565, 0.6363636363636364, 0.3695652173913043, 0.5]","[1.2770875692367554, 0.0, 1.1081713438034058, 0.0, 2.074836015701294, 0.9314786195755005, 1.0532695055007935, 1.2102454900741577]","[0.6937100887298584, 0.7162694334983826, 0.6798773407936096, 0.2771385610103607, 0.6403444409370422, 0.31847283244132996, 0.5114820599555969]"
"[0.5294117647058824, 0.6, 0.8367346938775511, 0.5434782608695652, 0.7272727272727273, 0.4347826086956521, 0.5681818181818182]","[0.957563042640686, 0.0, 0.628393292427063, 0.0, 1.9517840147018433, 1.1113203763961792, 0.8521371483802795, 0.974207878112793]","[0.5026103854179382, 0.5668433308601379, 0.7963480949401855, 0.5206113457679749, 0.7307767868041992, 0.37026235461235046, 0.5912676453590393]"
"[0.5490196078431373, 0.6, 0.8571428571428571, 0.391304347826087, 0.3863636363636363, 0.4782608695652174, 0.4545454545454545]","[0.6147140860557556, 0.0, 0.8321651220321655, 0.0, 1.3331284523010254, 0.6867091059684753, 0.8673713207244873, 0.6937711238861084]","[0.5294376015663147, 0.5808414220809937, 0.8116955757141113, 0.35940828919410706, 0.3669854402542114, 0.42746368050575256, 0.46203991770744324]"
"[0.5098039215686274, 0.3333333333333333, 0.8979591836734694, 0.6521739130434783, 0.3636363636363636, 0.4782608695652174, 0.6590909090909091]","[0.23063716292381287, 0.0, 0.493724524974823, 0.0, 1.4470425844192505, 1.2583872079849243, 1.128671646118164, 0.7001093029975891]","[0.48279356956481934, 0.3039811849594116, 0.8265863060951233, 0.6293127536773682, 0.34580492973327637, 0.41905295848846436, 0.6749090552330017]"
"[0.4705882352941176, 0.5555555555555556, 0.6938775510204082, 0.6739130434782609, 0.6818181818181818, 0.5434782608695652, 0.4318181818181818]","[1.040330171585083, 0.0, 0.435504674911499, 0.0, 1.5393424034118652, 1.2168344259262085, 0.9236302971839905, 0.8830217719078064]","[0.4194456934928894, 0.48965510725975037, 0.6658398509025574, 0.643885612487793, 0.6827726364135742, 0.440093070268631, 0.4520954191684723]"
"[0.6666666666666666, 0.4444444444444444, 0.4693877551020408, 0.8260869565217391, 0.7272727272727273, 0.4347826086956521, 0.8409090909090909]","[1.466055989265442, 0.0, 0.7389608025550842, 0.0, 2.7805402278900146, 2.3587794303894043, 1.8855605125427246, 1.4347270727157593]","[0.6782729625701904, 0.41595861315727234, 0.4605654180049896, 0.8068094849586487, 0.7303797602653503, 0.4273170232772827, 0.8225466012954712]"
"[0.6274509803921569, 0.3333333333333333, 0.7142857142857143, 0.9130434782608696, 0.7045454545454546, 0.4130434782608695, 0.6818181818181818]","[0.9339896440505981, 0.0, 0.25484028458595276, 0.0, 2.070274829864502, 1.9253294467926025, 1.5211726427078247, 1.3020851612091064]","[0.6199856400489807, 0.28853654861450195, 0.6893333792686462, 0.8504878282546997, 0.7106648087501526, 0.36481693387031555, 0.6988343596458435]"
"[0.5098039215686274, 0.1555555555555555, 0.7551020408163265, 0.5217391304347826, 0.7954545454545454, 0.5217391304347826, 0.4090909090909091]","[0.6870405673980713, 0.0, 0.379323810338974, 0.0, 1.173722505569458, 1.4032700061798096, 0.5991475582122803, 1.2032902240753174]","[0.5179668068885803, 0.1870754063129425, 0.7260744571685791, 0.5168234705924988, 0.795149028301239, 0.5274635553359985, 0.3899717330932617]"
"[0.392156862745098, 0.5555555555555556, 0.5918367346938775, 0.4782608695652174, 0.7272727272727273, 0.5652173913043478, 0.5]","[1.2206447124481201, 0.0, 0.7731549739837646, 0.0, 1.7610807418823242, 1.3024940490722656, 0.7790300250053406, 0.8320115804672241]","[0.3741437792778015, 0.5433980226516724, 0.5879961848258972, 0.4645366370677948, 0.7326155304908752, 0.5432350635528564, 0.5098713636398315]"
"[0.4901960784313725, 0.5555555555555556, 0.6530612244897959, 0.4130434782608695, 0.9545454545454546, 0.2826086956521739, 0.4772727272727273]","[1.401782512664795, 0.0, 0.6491132974624634, 0.0, 2.0353472232818604, 1.136827826499939, 0.6718268990516663, 1.2694727182388306]","[0.5287608504295349, 0.6061535477638245, 0.6828773021697998, 0.4373420774936676, 0.8908909559249878, 0.3423628807067871, 0.4560965299606323]"
"[0.4117647058823529, 0.2222222222222222, 0.673469387755102, 0.5217391304347826, 0.7954545454545454, 0.5652173913043478, 0.4318181818181818]","[0.8415422439575195, 0.0, 0.4492585062980652, 0.0, 1.270237922668457, 1.4508583545684814, 0.5860761404037476, 1.0355178117752075]","[0.4190898537635803, 0.2389923632144928, 0.6695229411125183, 0.5278010964393616, 0.7954671382904053, 0.5908011198043823, 0.41549012064933777]"
